"key","message","comment","context"
"<span class='label label-warning'>Event start date must after Registration close date</span>",,,
"<span class='label label-warning'>Registration Open must before Registration close.</span>",,,
"<span class='label label-warning'>Start Date must before End Date.</span>",,,
"Address",,,
"Amount",,,
"Amount Collected",,,
"Before Days",,,
"Capacity",,,
"City",,,
"Country",,,
"Description",,,
"Discount",,,
"Discount Amount",,,
"Discount Parcent",,,
"Email",,,
"End Date",,,
"Event",,,
"Event Fees",,,
"Event Registration",,,
"EventRegistration",,,
"Flat/House No.",,,
"Full name",,,
"Landmark",,,
"Name",,,
"Reference",,,
"Registration Can't Exceed Capacity","L'inscription ne peut pas dépasser la capacité",,
"Registration Close",,,
"Registration Date",,,
"Registration Date Can not between Event Start Date and End Date","Date d'inscription ne peut pas entre la date de début de l'événement et la date de fin",,
"Registration Open",,,
"Start Date",,,
"Street",,,
"Total Discount",,,
"Total Entry",,,
"Venue",,,
