"key","message","comment","context"
"Address",,,
"Amount",,,
"Amount Collected",,,
"Before Days",,,
"Capacity",,,
"City",,,
"Country",,,
"Description",,,
"Discount",,,
"Discount Amount",,,
"Discount Parcent",,,
"Email",,,
"End Date",,,
"Event",,,
"Event Fees",,,
"Event Registration",,,
"EventRegistration",,,
"Flat/House No.",,,
"Full name",,,
"Landmark",,,
"Name",,,
"Please fill Registration Date",,,
"Please fill Registration Date and Event field","Veuillez remplir la date d'inscription et le champ de l'événement",,
"Reference",,,
"Registration Can't Exceed Capacity","L'inscription ne peut pas dépasser la capacité",,
"Registration Close",,,
"Registration Date",,,
"Registration Date Can not between Event Start Date and End Date","Date d'inscription ne peut pas entre la date de début de l'événement et la date de fin",,
"Registration Open",,,
"Registration Open should not be ahead of registration close","L'inscription ouverte ne devrait pas être en avance sur la clôture des inscriptions",,
"Registration close date must be before event start date","La date de clôture des inscriptions doit être antérieure à la date de début de l'événement",,
"Start Date",,,
"Street",,,
"Total Discount",,,
"Total Entry",,,
"Venue",,,
"start date should not be ahead of endDate","date de début ne doit pas être en avance sur endDate",,
